stage: cache_and_frozen_file_verification
stage: model_and_prompt_load
/run/media/ezra/13D010B6FDBC1A06/1CatVLLM/.venv-1cat/lib/python3.12/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
step0 [370/1272] parsed=370
step0 [375/1272] parsed=375
step0 [380/1272] parsed=380
step0 [385/1272] parsed=385
step0 [390/1272] parsed=390
step0 [395/1272] parsed=395
step0 [400/1272] parsed=400
step0 [405/1272] parsed=405
step0 [410/1272] parsed=410
step0 [415/1272] parsed=415
step0 [420/1272] parsed=420
step0 [425/1272] parsed=425
step0 [430/1272] parsed=430
step0 [435/1272] parsed=435
step0 [440/1272] parsed=440
step0 [445/1272] parsed=445
step0 [450/1272] parsed=450
step0 [455/1272] parsed=455
step0 [460/1272] parsed=460
step0 [465/1272] parsed=465
step0 [470/1272] parsed=470
step0 [475/1272] parsed=475
step0 [480/1272] parsed=480
step0 [485/1272] parsed=485
step0 [490/1272] parsed=490
step0 [495/1272] parsed=495
step0 [500/1272] parsed=500
step0 [505/1272] parsed=505
step0 [510/1272] parsed=510
step0 [515/1272] parsed=515
step0 [520/1272] parsed=520
step0 [525/1272] parsed=525
step0 [530/1272] parsed=530
step0 [535/1272] parsed=535
step0 [540/1272] parsed=540
step0 [545/1272] parsed=545
step0 [550/1272] parsed=550
step0 [555/1272] parsed=555
step0 [560/1272] parsed=560
step0 [565/1272] parsed=565
step0 [570/1272] parsed=570
step0 [575/1272] parsed=575
step0 [580/1272] parsed=580
step0 [585/1272] parsed=585
step0 [590/1272] parsed=590
step0 [595/1272] parsed=595
step0 [600/1272] parsed=600
step0 [605/1272] parsed=605
step0 [610/1272] parsed=610
step0 [615/1272] parsed=615
step0 [620/1272] parsed=620
step0 [625/1272] parsed=625
step0 [630/1272] parsed=630
step0 [635/1272] parsed=635
step0 [640/1272] parsed=640
step0 [645/1272] parsed=645
step0 [650/1272] parsed=650
step0 [655/1272] parsed=655
step0 [660/1272] parsed=660
step0 [665/1272] parsed=665
step0 [670/1272] parsed=670
step0 [675/1272] parsed=675
step0 [680/1272] parsed=680
step0 [685/1272] parsed=685
step0 [690/1272] parsed=690
step0 [695/1272] parsed=695
step0 [700/1272] parsed=700
step0 [705/1272] parsed=705
step0 [710/1272] parsed=710
step0 [715/1272] parsed=715
step0 [720/1272] parsed=720
step0 [725/1272] parsed=725
step0 [730/1272] parsed=730
step0 [735/1272] parsed=735
step0 [740/1272] parsed=740
step0 [745/1272] parsed=745
step0 [750/1272] parsed=750
step0 [755/1272] parsed=755
step0 [760/1272] parsed=760
step0 [765/1272] parsed=765
step0 [770/1272] parsed=770
step0 [775/1272] parsed=775
step0 [780/1272] parsed=780
step0 [785/1272] parsed=785
step0 [790/1272] parsed=790
step0 [795/1272] parsed=795
step0 [800/1272] parsed=800
step0 [805/1272] parsed=805
step0 [810/1272] parsed=810
step0 [815/1272] parsed=815
step0 [820/1272] parsed=820
step0 [825/1272] parsed=825
step0 [830/1272] parsed=830
step0 [835/1272] parsed=835
step0 [840/1272] parsed=840
step0 [845/1272] parsed=845
step0 [850/1272] parsed=850
step0 [855/1272] parsed=855
step0 [860/1272] parsed=860
step0 [865/1272] parsed=865
step0 [870/1272] parsed=870
step0 [875/1272] parsed=875
step0 [880/1272] parsed=880
step0 [885/1272] parsed=885
step0 [890/1272] parsed=890
step0 [895/1272] parsed=895
step0 [900/1272] parsed=900
step0 [905/1272] parsed=905
step0 [910/1272] parsed=910
step0 [915/1272] parsed=915
step0 [920/1272] parsed=920
step0 [925/1272] parsed=925
step0 [930/1272] parsed=930
step0 [935/1272] parsed=935
step0 [940/1272] parsed=940
step0 [945/1272] parsed=945
step0 [950/1272] parsed=950
step0 [955/1272] parsed=955
step0 [960/1272] parsed=960
step0 [965/1272] parsed=965
step0 [970/1272] parsed=970
step0 [975/1272] parsed=975
step0 [980/1272] parsed=980
step0 [985/1272] parsed=985
step0 [990/1272] parsed=990
step0 [995/1272] parsed=995
step0 [1000/1272] parsed=1000
step0 [1005/1272] parsed=1005
step0 [1010/1272] parsed=1010
step0 [1015/1272] parsed=1015
step0 [1020/1272] parsed=1020
step0 [1025/1272] parsed=1025
step0 [1030/1272] parsed=1030
step0 [1035/1272] parsed=1035
step0 [1040/1272] parsed=1040
step0 [1045/1272] parsed=1045
step0 [1050/1272] parsed=1050
step0 [1055/1272] parsed=1055
step0 [1060/1272] parsed=1060
step0 [1065/1272] parsed=1065
step0 [1070/1272] parsed=1070
step0 [1075/1272] parsed=1075
step0 [1080/1272] parsed=1080
step0 [1085/1272] parsed=1085
step0 [1090/1272] parsed=1090
step0 [1095/1272] parsed=1095
step0 [1100/1272] parsed=1100
step0 [1105/1272] parsed=1105
step0 [1110/1272] parsed=1110
step0 [1115/1272] parsed=1115
step0 [1120/1272] parsed=1120
step0 [1125/1272] parsed=1125
step0 [1130/1272] parsed=1130
step0 [1135/1272] parsed=1135
step0 [1140/1272] parsed=1140
step0 [1145/1272] parsed=1145
step0 [1150/1272] parsed=1150
step0 [1155/1272] parsed=1155
step0 [1160/1272] parsed=1160
step0 [1165/1272] parsed=1165
step0 [1170/1272] parsed=1170
step0 [1175/1272] parsed=1175
step0 [1180/1272] parsed=1180
step0 [1185/1272] parsed=1185
step0 [1190/1272] parsed=1190
step0 [1195/1272] parsed=1195
step0 [1200/1272] parsed=1200
step0 [1205/1272] parsed=1205
step0 [1210/1272] parsed=1210
step0 [1215/1272] parsed=1215
step0 [1220/1272] parsed=1220
step0 [1225/1272] parsed=1225
step0 [1230/1272] parsed=1230
step0 [1235/1272] parsed=1235
step0 [1240/1272] parsed=1240
step0 [1245/1272] parsed=1245
step0 [1250/1272] parsed=1250
step0 [1255/1272] parsed=1255
step0 [1260/1272] parsed=1260
step0 [1265/1272] parsed=1265
step0 [1270/1272] parsed=1270
step0 [1272/1272] parsed=1272
random_projector [5/1272] parsed=4
random_projector [10/1272] parsed=8
random_projector [15/1272] parsed=13
random_projector [20/1272] parsed=18
random_projector [25/1272] parsed=23
random_projector [30/1272] parsed=28
random_projector [35/1272] parsed=33
random_projector [40/1272] parsed=38
random_projector [45/1272] parsed=43
random_projector [50/1272] parsed=48
random_projector [55/1272] parsed=53
random_projector [60/1272] parsed=58
random_projector [65/1272] parsed=62
random_projector [70/1272] parsed=67
random_projector [75/1272] parsed=70
random_projector [80/1272] parsed=75
random_projector [85/1272] parsed=80
random_projector [90/1272] parsed=85
random_projector [95/1272] parsed=90
random_projector [100/1272] parsed=95
random_projector [105/1272] parsed=100
random_projector [110/1272] parsed=105
random_projector [115/1272] parsed=110
random_projector [120/1272] parsed=114
random_projector [125/1272] parsed=119
random_projector [130/1272] parsed=122
random_projector [135/1272] parsed=127
random_projector [140/1272] parsed=132
random_projector [145/1272] parsed=137
random_projector [150/1272] parsed=142
random_projector [155/1272] parsed=147
random_projector [160/1272] parsed=152
random_projector [165/1272] parsed=157
random_projector [170/1272] parsed=162
random_projector [175/1272] parsed=167
random_projector [180/1272] parsed=172
random_projector [185/1272] parsed=177
random_projector [190/1272] parsed=182
random_projector [195/1272] parsed=187
random_projector [200/1272] parsed=192
random_projector [205/1272] parsed=195
random_projector [210/1272] parsed=200
random_projector [215/1272] parsed=205
random_projector [220/1272] parsed=210
random_projector [225/1272] parsed=215
random_projector [230/1272] parsed=220
random_projector [235/1272] parsed=225
random_projector [240/1272] parsed=230
random_projector [245/1272] parsed=235
random_projector [250/1272] parsed=240
random_projector [255/1272] parsed=245
random_projector [260/1272] parsed=250
random_projector [265/1272] parsed=253
random_projector [270/1272] parsed=258
random_projector [275/1272] parsed=263
random_projector [280/1272] parsed=268
random_projector [285/1272] parsed=273
random_projector [290/1272] parsed=278
random_projector [295/1272] parsed=283
random_projector [300/1272] parsed=288
random_projector [305/1272] parsed=293
random_projector [310/1272] parsed=298
random_projector [315/1272] parsed=303
random_projector [320/1272] parsed=308
random_projector [325/1272] parsed=313
random_projector [330/1272] parsed=318
random_projector [335/1272] parsed=323
random_projector [340/1272] parsed=328
random_projector [345/1272] parsed=333
random_projector [350/1272] parsed=338
random_projector [355/1272] parsed=343
random_projector [360/1272] parsed=348
random_projector [365/1272] parsed=353
random_projector [370/1272] parsed=354
random_projector [375/1272] parsed=359
random_projector [380/1272] parsed=364
random_projector [385/1272] parsed=369
random_projector [390/1272] parsed=374
random_projector [395/1272] parsed=379
random_projector [400/1272] parsed=384
random_projector [405/1272] parsed=389
random_projector [410/1272] parsed=394
random_projector [415/1272] parsed=399
random_projector [420/1272] parsed=401
random_projector [425/1272] parsed=406
random_projector [430/1272] parsed=411
random_projector [435/1272] parsed=415
random_projector [440/1272] parsed=420
random_projector [445/1272] parsed=425
random_projector [450/1272] parsed=430
random_projector [455/1272] parsed=433
random_projector [460/1272] parsed=438
random_projector [465/1272] parsed=443
random_projector [470/1272] parsed=448
random_projector [475/1272] parsed=453
random_projector [480/1272] parsed=458
random_projector [485/1272] parsed=463
random_projector [490/1272] parsed=468
random_projector [495/1272] parsed=473
random_projector [500/1272] parsed=478
random_projector [505/1272] parsed=483
random_projector [510/1272] parsed=488
random_projector [515/1272] parsed=491
random_projector [520/1272] parsed=495
random_projector [525/1272] parsed=500
random_projector [530/1272] parsed=505
random_projector [535/1272] parsed=510
random_projector [540/1272] parsed=514
random_projector [545/1272] parsed=516
random_projector [550/1272] parsed=519
random_projector [555/1272] parsed=524
random_projector [560/1272] parsed=528
random_projector [565/1272] parsed=531
random_projector [570/1272] parsed=531
random_projector [575/1272] parsed=535
random_projector [580/1272] parsed=540
random_projector [585/1272] parsed=542
random_projector [590/1272] parsed=547
random_projector [595/1272] parsed=552
random_projector [600/1272] parsed=557
random_projector [605/1272] parsed=561
random_projector [610/1272] parsed=566
random_projector [615/1272] parsed=571
random_projector [620/1272] parsed=576
random_projector [625/1272] parsed=581
random_projector [630/1272] parsed=586
random_projector [635/1272] parsed=590
random_projector [640/1272] parsed=594
random_projector [645/1272] parsed=599
random_projector [650/1272] parsed=604
random_projector [655/1272] parsed=608
random_projector [660/1272] parsed=613
random_projector [665/1272] parsed=618
random_projector [670/1272] parsed=623
random_projector [675/1272] parsed=628
random_projector [680/1272] parsed=631
random_projector [685/1272] parsed=636
random_projector [690/1272] parsed=640
random_projector [695/1272] parsed=643
random_projector [700/1272] parsed=648
random_projector [705/1272] parsed=653
random_projector [710/1272] parsed=655
random_projector [715/1272] parsed=660
random_projector [720/1272] parsed=665
random_projector [725/1272] parsed=670
random_projector [730/1272] parsed=675
random_projector [735/1272] parsed=680
random_projector [740/1272] parsed=685
random_projector [745/1272] parsed=685
random_projector [750/1272] parsed=689
random_projector [755/1272] parsed=694
random_projector [760/1272] parsed=699
random_projector [765/1272] parsed=704
random_projector [770/1272] parsed=709
random_projector [775/1272] parsed=714
random_projector [780/1272] parsed=718
random_projector [785/1272] parsed=721
random_projector [790/1272] parsed=726
random_projector [795/1272] parsed=731
random_projector [800/1272] parsed=733
random_projector [805/1272] parsed=738
random_projector [810/1272] parsed=739
random_projector [815/1272] parsed=744
random_projector [820/1272] parsed=748
random_projector [825/1272] parsed=753
random_projector [830/1272] parsed=758
random_projector [835/1272] parsed=761
random_projector [840/1272] parsed=765
random_projector [845/1272] parsed=768
random_projector [850/1272] parsed=773
random_projector [855/1272] parsed=778
random_projector [860/1272] parsed=783
random_projector [865/1272] parsed=788
random_projector [870/1272] parsed=792
random_projector [875/1272] parsed=796
random_projector [880/1272] parsed=801
random_projector [885/1272] parsed=806
random_projector [890/1272] parsed=811
random_projector [895/1272] parsed=814
random_projector [900/1272] parsed=819
random_projector [905/1272] parsed=824
random_projector [910/1272] parsed=828
random_projector [915/1272] parsed=830
random_projector [920/1272] parsed=833
random_projector [925/1272] parsed=838
random_projector [930/1272] parsed=843
random_projector [935/1272] parsed=848
random_projector [940/1272] parsed=853
random_projector [945/1272] parsed=858
random_projector [950/1272] parsed=863
random_projector [955/1272] parsed=868
random_projector [960/1272] parsed=873
random_projector [965/1272] parsed=878
random_projector [970/1272] parsed=882
random_projector [975/1272] parsed=887
random_projector [980/1272] parsed=892
random_projector [985/1272] parsed=897
random_projector [990/1272] parsed=902
random_projector [995/1272] parsed=907
random_projector [1000/1272] parsed=912
random_projector [1005/1272] parsed=917
random_projector [1010/1272] parsed=919
random_projector [1015/1272] parsed=924
random_projector [1020/1272] parsed=926
random_projector [1025/1272] parsed=930
random_projector [1030/1272] parsed=935
random_projector [1035/1272] parsed=937
random_projector [1040/1272] parsed=942
random_projector [1045/1272] parsed=947
random_projector [1050/1272] parsed=952
random_projector [1055/1272] parsed=957
random_projector [1060/1272] parsed=962
random_projector [1065/1272] parsed=967
random_projector [1070/1272] parsed=972
random_projector [1075/1272] parsed=977
random_projector [1080/1272] parsed=982
random_projector [1085/1272] parsed=987
random_projector [1090/1272] parsed=992
random_projector [1095/1272] parsed=997
random_projector [1100/1272] parsed=1002
random_projector [1105/1272] parsed=1007
random_projector [1110/1272] parsed=1012
random_projector [1115/1272] parsed=1017
random_projector [1120/1272] parsed=1022
random_projector [1125/1272] parsed=1027
random_projector [1130/1272] parsed=1032
random_projector [1135/1272] parsed=1037
random_projector [1140/1272] parsed=1041
random_projector [1145/1272] parsed=1046
random_projector [1150/1272] parsed=1051
random_projector [1155/1272] parsed=1056
random_projector [1160/1272] parsed=1061
random_projector [1165/1272] parsed=1066
random_projector [1170/1272] parsed=1071
random_projector [1175/1272] parsed=1076
random_projector [1180/1272] parsed=1081
random_projector [1185/1272] parsed=1086
random_projector [1190/1272] parsed=1091
random_projector [1195/1272] parsed=1096
random_projector [1200/1272] parsed=1101
random_projector [1205/1272] parsed=1106
random_projector [1210/1272] parsed=1111
random_projector [1215/1272] parsed=1116
random_projector [1220/1272] parsed=1121
random_projector [1225/1272] parsed=1126
random_projector [1230/1272] parsed=1131
random_projector [1235/1272] parsed=1136
random_projector [1240/1272] parsed=1141
random_projector [1245/1272] parsed=1146
random_projector [1250/1272] parsed=1151
random_projector [1255/1272] parsed=1156
random_projector [1260/1272] parsed=1161
random_projector [1265/1272] parsed=1166
random_projector [1270/1272] parsed=1171
random_projector [1272/1272] parsed=1173
stage: complete
/run/media/ezra/13D010B6FDBC1A06/1CatVLLM/.venv-1cat/lib/python3.12/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
{
  "status": "valid",
  "formal_generation_complete": true,
  "capability_claim_allowed_before_scoring": false,
  "dataset_name": "screenspot_public_test_v1",
  "records": 1272,
  "condition_summaries": [
    {
      "condition": "blind",
      "records": 1272,
      "parse_count": 1272,
      "wall_seconds": 373.9557773140259,
      "reused_complete": false,
      "file": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/blind.jsonl",
      "file_sha256": "e8b923826162bd25e680746c56a2deda22457ec5b6f613d96a909be94624cca5"
    },
    {
      "condition": "current_candidate",
      "records": 1272,
      "parse_count": 1227,
      "wall_seconds": 542.4335573841818,
      "reused_complete": false,
      "file": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/current_candidate.jsonl",
      "file_sha256": "7baa64cbbc0aa9762def727b8a7740d052a6919bc682667e96fd117169c11048"
    },
    {
      "condition": "shuffled",
      "records": 1272,
      "parse_count": 1230,
      "wall_seconds": 543.2548488606699,
      "reused_complete": false,
      "file": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/shuffled.jsonl",
      "file_sha256": "c44929cbfd8b196b69e3b65a152b0fa712d2c615982723cd45d48fc5a862c346"
    },
    {
      "condition": "step0",
      "records": 1272,
      "parse_count": 1272,
      "wall_seconds": 546.4398690233938,
      "reused_complete": false,
      "file": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/step0.jsonl",
      "file_sha256": "390b0c1ff7fba7595856da39f1a77fec9bf819c25525881ceb7f8b166c0ccfda"
    },
    {
      "condition": "random_projector",
      "records": 1272,
      "parse_count": 1173,
      "wall_seconds": 549.9770745588467,
      "reused_complete": false,
      "file": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/random_projector.jsonl",
      "file_sha256": "c00e439643bcaf4e7f8251053a734a6905887b2124856ce81d3b8cd56d69a2d7"
    }
  ],
  "condition_aliases": {
    "vision": "current_candidate",
    "previous_best": "step0"
  },
  "prediction_files": {
    "blind": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/blind.jsonl",
      "bytes": 464901,
      "sha256": "e8b923826162bd25e680746c56a2deda22457ec5b6f613d96a909be94624cca5"
    },
    "current_candidate": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/current_candidate.jsonl",
      "bytes": 572854,
      "sha256": "7baa64cbbc0aa9762def727b8a7740d052a6919bc682667e96fd117169c11048"
    },
    "previous_best": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/previous_best.jsonl",
      "bytes": 574395,
      "sha256": "390b0c1ff7fba7595856da39f1a77fec9bf819c25525881ceb7f8b166c0ccfda"
    },
    "random_projector": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/random_projector.jsonl",
      "bytes": 576263,
      "sha256": "c00e439643bcaf4e7f8251053a734a6905887b2124856ce81d3b8cd56d69a2d7"
    },
    "shuffled": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/shuffled.jsonl",
      "bytes": 573179,
      "sha256": "c44929cbfd8b196b69e3b65a152b0fa712d2c615982723cd45d48fc5a862c346"
    },
    "step0": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/step0.jsonl",
      "bytes": 574395,
      "sha256": "390b0c1ff7fba7595856da39f1a77fec9bf819c25525881ceb7f8b166c0ccfda"
    },
    "vision": {
      "path": "/run/media/ezra/13D010B6FDBC1A06/data/qwen3b_contract/screenspot_public_eval_4k_v1_retry1/predictions/vision.jsonl",
      "bytes": 572854,
      "sha256": "7baa64cbbc0aa9762def727b8a7740d052a6919bc682667e96fd117169c11048"
    }
  },
  "transformers_version": "5.12.1",
  "gpu_name": "Tesla V100-PCIE-32GB",
  "peak_gpu_memory_bytes": 7247035392,
  "qwen_parameter_count": 3085938688,
  "qwen_runtime_dtypes": [
    "torch.float16"
  ],
  "qwen_trainable_parameter_count": 0,
  "total_wall_seconds": 2807.658361203037,
  "paid_resources_used": false,
  "transfer_label": "directly_transferable"
}
